date, pm25, pm10, o3, no2, so2
2024/3/23, 27, 12, 30, 2, 1
2024/3/24, 35, 14, 30, 8, 1
2024/3/25, 30, 12, 34, 12, 1
2024/3/26, 34, 8, 36, 5, 1
2024/3/27, 24, 8, 34, 6, 1
2024/3/28, 27, 9, 31, 5, 1
2024/3/29, 26, 13, 36, 10, 1
2024/3/30, 35, 11, 29, 7, 1
2024/3/31, 30, 8, 32, 9, 1
2023/10/1, 51, 13, 22, 9, 1
2023/10/2, 52, 10, 23, 4, 
2023/10/3, 42, 10, 26, 3, 
2023/10/4, 39, 10, 26, 4, 
2023/10/5, 44, 9, 27, 2, 
2023/10/6, 49, 12, 29, 4, 1
2023/10/7, 57, 13, 28, 14, 
2023/10/8, 56, 19, 24, 12, 
2023/10/9, 75, 18, 34, 3, 
2023/10/10, 73, 26, 24, 4, 
2023/10/11, 63, 10, 21, 10, 
2023/10/12, 52, 14, 28, 5, 
2023/10/13, 51, 9, 23, 7, 
2023/10/14, 45, 9, 24, 13, 
2023/10/15, 44, 14, 15, 13, 
2023/10/16, 46, 13, 22, 10, 3
2023/10/17, 42, 12, 14, 11, 1
2023/10/18, 29, 13, 23, 11, 1
2023/10/19, 29, 11, 20, 11, 1
2023/10/20, 27, 6, 12, 7, 
2023/10/24, 26, 12, 23, 10, 
2023/10/25, 36, 12, 23, 11, 
2023/10/26, 32, 10, 24, 10, 
2023/10/27, 21, 12, 24, 8, 
2023/10/28, 32, 11, 26, 3, 
2023/10/29, 26, 12, 22, 6, 2
2023/10/30, 22, 8, 22, 8, 
2023/10/31, 23, 12, 29, 3, 
2023/11/1, 24, 9, 30, 4, 
2023/11/2, 20, 11, 23, 8, 
2023/11/3, 32, 15, 25, 10, 
2023/11/4, 35, 12, 27, 5, 
2023/11/5, 39, 14, 22, 11, 
2023/11/6, 39, 13, 24, 12, 
2023/11/7, 41, 16, 25, 10, 
2023/11/8, 36, 9, 26, 6, 
2023/11/9, 25, 10, 21, 13, 
2023/11/10, 24, 13, 16, 15, 
2023/11/11, 28, 13, 22, 11, 
2023/11/12, 40, 20, 30, 2, 
2023/11/13, 43, 20, 29, 4, 
2023/11/14, 39, 19, 21, 11, 
2023/11/15, 37, 17, 22, 14, 
2023/11/16, 39, 12, 26, 15, 
2023/11/17, 39, 18, 29, 3, 
2023/11/18, 40, 22, 31, , 
2023/11/19, 50, 9, 25, 6, 
2023/11/20, 25, 8, 15, 7, 
2023/11/21, 20, 12, 19, 8, 
2023/11/22, 36, 10, 22, 2, 
2023/11/23, 28, 16, 22, 11, 
2023/11/24, 33, 21, 11, 17, 
2023/11/25, 45, 20, 20, 15, 
2023/11/26, 58, 6, 17, 8, 
2023/11/27, 17, 21, 15, 13, 1
2023/11/28, 42, 23, 12, 12, 
2023/11/29, 50, 16, 13, 10, 
2023/11/30, 52, 22, 9, 13, 1
2023/12/1, 61, 24, 3, 14, 
2023/12/2, 73, 13, 17, 17, 
2023/12/3, 51, 6, 14, 12, 
2023/12/4, 21, 14, 11, 14, 
2023/12/5, 31, 20, 20, 14, 
2023/12/6, 41, 15, 26, 9, 
2023/12/7, 29, 20, 26, 5, 
2023/12/8, 40, 17, 28, 2, 
2023/12/9, 40, 23, 32, 1, 
2023/12/10, 44, 19, 29, 6, 
2023/12/11, 42, 11, 24, 6, 
2023/12/12, 35, 10, 15, 9, 
2023/12/13, 24, 24, 4, 20, 
2023/12/14, 60, 23, 21, 14, 
2023/12/15, 47, 4, 23, 4, 
2023/12/16, 25, 12, 27, 4, 
2023/12/17, 30, 11, 26, 7, 
2023/12/18, 28, 8, 28, 10, 1
2023/12/19, 23, 12, 24, 3, 1
2023/12/20, 32, 8, 26, 2, 1
2023/12/21, 28, 11, 25, 2, 1
2023/12/22, 27, 7, 32, 1, 1
2023/12/23, 21, 3, 32, 1, 1
2023/12/24, 13, 6, 30, 1, 1
2023/12/25, 16, 15, 23, 8, 1
2023/12/26, 32, 10, 32, 2, 1
2023/12/27, 21, 25, 31, 2, 1
2023/12/28, 46, 11, 27, 4, 1
2023/12/29, 29, 9, 27, 4, 1
2023/12/30, 23, 12, 29, 2, 2
2023/12/31, 26, 12, 33, 4, 1
2023/7/1, 57, 18, 28, 1, 1
2023/7/2, 54, 16, 26, 2, 1
2023/7/3, 42, 9, 21, 5, 1
2023/7/4, 42, 8, 26, 2, 1
2023/7/5, 45, 11, 28, 2, 
2023/7/6, 43, 13, 35, 7, 
2023/7/7, 44, 15, 31, 7, 
2023/7/8, 56, 15, 28, 5, 
2023/7/9, 49, 13, 24, 4, 
2023/7/10, 45, 10, 24, 2, 
2023/7/11, 48, 12, 29, 1, 
2023/7/12, 43, 9, 29, 1, 
2023/7/13, 37, 11, 23, 6, 9
2023/7/14, 38, 10, 25, 1, 
2023/7/15, 41, 12, 24, , 
2023/7/16, 42, 9, 22, 2, 
2023/7/17, 34, 10, 26, 5, 
2023/7/18, 25, 9, 27, 3, 
2023/7/19, 30, 10, 25, 9, 1
2023/7/20, 26, 10, 21, 4, 1
2023/7/21, 39, 5, 20, 2, 1
2023/7/22, 26, 6, 25, , 1
2023/7/23, 28, 8, 24, 7, 1
2023/7/24, 29, 7, 26, 5, 1
2023/7/25, 26, 8, 19, 5, 1
2023/7/26, 34, 4, 17, 1, 1
2023/7/27, 24, 6, 22, 1, 1
2023/7/28, 30, 11, 25, 1, 1
2023/7/29, 43, 10, 24, 1, 1
2023/7/30, 46, 12, 30, 1, 1
2023/7/31, 47, 12, 25, 3, 1
2023/8/1, 45, , 22, 5, 1
2023/8/2, 37, , 23, 5, 1
2023/8/7, 5, 4, 17, 2, 1
2023/8/8, 7, 10, 18, 7, 1
2023/8/9, 15, 11, 17, 9, 1
2023/8/10, 21, 13, 23, 4, 
2023/8/11, 26, 11, 21, 3, 
2023/8/12, 27, 9, 25, 3, 
2023/8/13, 19, 9, 24, 3, 
2023/8/14, 19, 9, 23, 4, 
2023/8/15, 26, 12, 29, 12, 
2023/8/16, 30, 19, 32, 10, 
2023/8/17, 43, 18, 29, 11, 
2023/8/18, 44, 10, 24, 1, 
2023/8/19, 28, 9, 20, 2, 
2023/8/20, 23, 10, 19, 3, 
2023/8/21, 18, 8, 25, 1, 
2023/8/22, 19, 13, 25, 10, 1
2023/8/23, 23, 10, 25, 5, 2
2023/8/24, 27, 6, 19, 5, 1
2023/8/25, 24, 5, 20, 5, 
2023/8/26, 24, 7, 23, 3, 
2023/8/27, 23, 5, 22, 4, 
2023/8/29, 22, 10, 19, 5, 
2023/8/30, 27, 10, 22, 13, 
2023/8/31, 30, 11, 22, 8, 
2023/9/1, 33, 11, 29, 11, 
2023/9/2, 35, 12, 40, 13, 
2023/9/3, 51, 14, 42, 13, 
2023/9/4, 43, 19, 49, 12, 
2023/9/5, 47, 32, 46, 21, 
2023/9/6, 69, 35, 53, 18, 1
2023/9/7, 67, 37, 40, 17, 1
2023/9/8, 65, 37, 35, 15, 1
2023/9/9, 85, 27, 41, 12, 
2023/9/10, 65, 10, 31, 3, 2
2023/9/11, 34, 8, 21, 6, 3
2023/9/12, 21, 11, 29, 8, 
2023/9/13, 31, 13, 21, 7, 
2023/9/14, 31, 18, 33, 15, 
2023/9/15, 46, 19, 21, 11, 
2023/9/16, 70, 16, 31, 8, 
2023/9/17, 59, 12, 23, 6, 
2023/9/18, 38, 10, 25, 2, 
2023/9/19, 38, 10, 27, 2, 1
2023/9/20, 40, 10, 21, 8, 1
2023/9/21, 32, 7, 22, 7, 
2023/9/22, 30, 9, 30, 4, 
2023/9/23, 39, 9, 28, 1, 
2023/9/24, 29, 20, 27, 4, 
2023/9/25, 47, 16, 27, 4, 
2023/9/26, 43, 18, 29, 8, 
2023/9/27, 48, 19, 28, 3, 
2023/9/28, 50, 13, 24, 5, 
2023/9/29, 45, 13, 23, 6, 1
2023/9/30, 52, 4, 21, 3, 1
2023/4/1, 40, 12, 27, 10, 
2023/4/2, 41, 22, 30, 12, 
2023/4/3, 49, 23, 30, 15, 
2023/4/4, 60, 14, 25, 8, 
2023/4/5, 57, 9, 32, 6, 
2023/4/6, 37, 18, 34, 16, 1
2023/4/7, 37, 15, 31, 12, 1
2023/4/8, 59, 17, 32, 8, 1
2023/4/9, 60, 14, 34, 2, 1
2023/4/10, 43, 12, 39, 3, 1
2023/4/11, 42, 9, 36, 2, 2
2023/4/12, 35, 13, 32, 3, 1
2023/4/13, 43, 8, 30, 13, 1
2023/4/14, 37, 9, 33, 8, 1
2023/4/15, 41, 14, 25, 9, 1
2023/4/16, 49, 22, 20, 15, 1
2023/4/17, 55, 20, 37, 8, 1
2023/4/18, 60, 23, 37, 7, 
2023/4/19, 63, 19, 42, 7, 1
2023/4/20, 41, 16, 33, 16, 1
2023/4/21, 46, 18, 31, 16, 1
2023/4/22, 66, 12, 35, 7, 1
2023/4/23, 51, 13, 28, 15, 1
2023/4/24, 43, 18, 37, 12, 1
2023/4/25, 43, 23, 33, 12, 1
2023/4/26, 52, 26, 27, 18, 1
2023/4/27, 61, 8, 26, 5, 1
2023/4/28, 46, 18, 26, 8, 1
2023/4/29, 65, 17, 29, 8, 1
2023/4/30, 73, 9, 30, 3, 1
2023/5/1, 40, 14, 28, 10, 1
2023/5/2, 49, 18, 34, 9, 1
2023/5/3, 49, 21, 29, 9, 2
2023/5/4, 63, 10, 25, 7, 2
2023/5/5, 46, 15, 26, 6, 2
2023/5/6, 46, 10, 27, 3, 1
2023/5/7, 53, 6, 21, 4, 1
2023/5/8, 36, 8, 22, 2, 2
2023/5/9, 36, 17, 28, 2, 2
2023/5/10, 42, 12, 30, 6, 1
2023/5/11, 29, 11, 30, 6, 1
2023/5/12, 42, 14, 28, 7, 2
2023/5/13, 56, 16, 26, 7, 2
2023/5/14, 66, 9, 31, 4, 1
2023/5/15, 35, 15, 30, 7, 1
2023/5/16, 32, 17, 31, 6, 1
2023/5/17, 44, 15, 31, 8, 1
2023/5/18, 48, 16, 30, 9, 
2023/5/19, 44, 16, 41, 7, 1
2023/5/20, 49, 14, 44, 7, 
2023/5/21, 44, 16, 38, 7, 1
2023/5/22, 53, 20, 29, 9, 1
2023/5/23, 50, 27, 37, 9, 1
2023/5/24, 59, 19, 37, 8, 
2023/5/25, 53, 19, 38, 9, 
2023/5/26, 56, 17, 40, 9, 1
2023/5/27, 58, 15, 37, 5, 1
2023/5/28, 53, 17, 36, 3, 
2023/5/29, 50, 18, 35, 4, 
2023/5/30, 51, 9, 28, 4, 1
2023/5/31, 39, 12, 36, 5, 1
2023/6/1, 52, 16, 37, 7, 1
2023/6/2, 47, 16, 36, 6, 1
2023/6/3, 54, 12, 36, 5, 1
2023/6/4, 49, 13, 34, 5, 
2023/6/5, 51, 14, 28, 6, 
2023/6/6, 51, 18, 42, 7, 
2023/6/7, 54, 19, 47, 6, 
2023/6/8, 57, 21, 45, 5, 
2023/6/9, 61, 25, 34, 9, 1
2023/6/10, 77, 19, 29, 6, 2
2023/6/11, 79, 16, 39, 5, 1
2023/6/12, 64, 23, 70, 10, 1
2023/6/13, 67, 21, 66, 9, 1
2023/6/14, 61, 26, 77, 14, 1
2023/6/15, 65, 24, 69, 12, 1
2023/6/16, 69, 20, 55, 11, 
2023/6/17, 65, 16, 30, 7, 1
2023/6/18, 61, 11, 33, 4, 1
2023/6/19, 53, 10, 32, 5, 1
2023/6/20, 51, 8, 31, 4, 6
2023/6/21, 37, 12, 31, 5, 1
2023/6/22, 32, 10, 26, 3, 
2023/6/23, 34, 10, 25, 4, 
2023/6/24, 37, 13, 34, 4, 
2023/6/25, 36, 14, 28, 2, 
2023/6/26, 37, 15, 26, 1, 
2023/6/27, 44, 11, 17, 2, 
2023/6/28, 45, 9, 28, 4, 
2023/6/29, 33, 8, 19, 2, 1
2023/6/30, 38, 21, 31, 1, 1
2023/1/2, 53, 10, 30, 5, 
2023/1/3, 39, 25, 31, , 
2023/1/4, 57, 13, 29, 4, 
2023/1/5, 41, 9, 29, 4, 
2023/1/6, 36, 10, 30, 3, 
2023/1/7, 42, 9, 30, 4, 
2023/1/8, 34, 17, 27, 4, 
2023/1/9, 48, 15, 32, 6, 
2023/1/10, 44, 19, 32, 3, 
2023/1/11, 52, 15, 32, 2, 
2023/1/12, 50, 20, 32, 4, 
2023/1/13, 51, 9, 28, 3, 
2023/1/14, 36, 13, 31, 7, 
2023/1/15, 43, 21, 25, 17, 
2023/1/16, 41, 21, 15, 23, 
2023/1/17, 47, 11, 17, 13, 5
2023/1/18, 38, , 14, 20, 
2023/1/19, 30, , 11, 25, 
2023/1/23, 89, 38, 1, 26, 1
2023/1/24, 107, 26, 24, 18, 
2023/1/25, 81, 19, 22, 16, 
2023/1/26, 29, 26, 20, 18, 
2023/1/27, 35, 26, 16, 17, 
2023/1/28, 54, 11, 27, 8, 
2023/1/29, 40, 20, 27, 12, 
2023/1/30, 45, 20, 28, 6, 
2023/1/31, 33, 22, 25, 6, 3
2023/2/1, 46, 10, 29, 1, 1
2023/2/2, 19, 9, 29, 3, 
2023/2/3, 23, 12, 22, 6, 
2023/2/4, 35, 28, 25, 15, 
2023/2/5, 37, 28, 14, 21, 1
2023/2/6, 65, 34, 5, 24, 1
2023/2/7, 80, 29, 19, 19, 1
2023/2/8, 75, 28, 24, 20, 
2023/2/9, 41, 15, 23, 15, 
2023/2/10, 43, 13, 22, 14, 
2023/2/11, 42, 34, 24, 15, 
2023/2/12, 54, 37, 23, 14, 
2023/2/13, 68, 40, 19, 23, 
2023/2/14, 93, 24, 19, 14, 
2023/2/15, 65, 4, 28, 4, 
2023/2/16, 18, 3, 30, 2, 
2023/2/17, 21, 12, 32, 1, 
2023/2/18, 31, 10, 32, 2, 
2023/2/19, 32, 2, 29, 2, 
2023/2/20, 18, 6, 21, 7, 
2023/2/21, 19, 13, 27, 10, 
2023/2/22, 28, 21, 27, 8, 
2023/2/23, 28, 19, 23, 13, 1
2023/2/24, 31, 20, 26, 8, 
2023/2/25, 31, 23, 28, 10, 
2023/2/26, 37, 19, 24, 10, 
2023/2/27, 39, 18, 26, 11, 
2023/2/28, 27, 11, 27, 9, 
2023/3/1, 27, 26, 28, 11, 
2023/3/2, 40, 22, 26, 13, 
2023/3/3, 37, 25, 25, 13, 
2023/3/4, 53, 13, 27, 8, 1
2023/3/5, 44, 11, 28, 5, 1
2023/3/6, 35, 12, 26, 14, 
2023/3/7, 25, 8, 24, 9, 1
2023/3/8, 34, 6, 23, 12, 
2023/3/9, 26, 16, 30, 12, 
2023/3/10, 24, 14, 25, 14, 
2023/3/11, 41, 22, 32, 3, 
2023/3/12, 48, 16, 33, 2, 
2023/3/13, 41, 11, 29, 5, 
2023/3/14, 25, 10, 24, 13, 
2023/3/15, 28, 10, 24, 6, 
2023/3/16, 29, 12, 22, 7, 
2023/3/17, 42, 7, 29, 5, 
2023/3/20, 27, 10, 31, 3, 
2023/3/21, 9, 19, 37, 3, 
2023/3/23, 38, 19, 36, 2, 
2023/3/24, 45, 20, 36, 5, 
2023/3/25, 51, 13, 32, 10, 
2023/3/26, 41, 24, 29, 13, 
2023/3/27, 46, 12, 26, 7, 
2023/3/28, 43, 7, 29, 7, 
2023/3/29, 39, 19, 36, 2, 
2023/3/30, 54, 7, 35, 3, 
2023/3/31, 39, 9, 23, 6, 
2022/10/1, 48, 12, 19, 8, 1
2022/10/2, 37, 12, 19, 11, 1
2022/10/3, 42, 5, 23, 3, 1
2022/10/4, 31, 8, 25, 2, 1
2022/10/5, 38, 14, 23, 7, 1
2022/10/6, 46, 14, 24, 4, 2
2022/10/7, 40, 14, 18, 9, 2
2022/10/8, 47, 11, 20, 7, 2
2022/10/9, 53, 13, 21, 9, 2
2022/10/10, 40, 23, 18, 18, 2
2022/10/11, 50, 16, 18, 11, 2
2022/10/12, 53, 16, 19, 13, 3
2022/10/13, 54, 8, 23, 7, 3
2022/10/14, 42, 10, 29, 3, 3
2022/10/15, 43, 13, 25, 9, 3
2022/10/16, 37, 17, 27, 7, 3
2022/10/17, 44, 16, 16, 13, 
2022/10/18, 47, 18, 17, 9, 3
2022/10/19, 54, 18, 23, 12, 4
2022/10/20, 57, 13, 23, 9, 4
2022/10/21, 47, 14, 24, 6, 4
2022/10/22, 51, 11, 22, 13, 4
2022/10/23, 47, 9, 26, 5, 1
2022/10/24, 41, 15, 23, 8, 
2022/10/25, 40, 17, 26, 3, 
2022/10/26, 44, 17, 20, 9, 
2022/10/27, 34, 13, 27, 5, 
2022/10/28, 38, 15, 23, 7, 
2022/10/29, 41, 15, 23, 3, 
2022/10/30, 42, 16, 26, 10, 
2022/10/31, 39, 10, 27, 4, 
2022/11/1, 34, 15, 27, 3, 
2022/11/2, 40, 8, 23, 12, 1
2022/11/3, 40, 15, 18, 12, 
2022/11/4, 53, 19, 19, 10, 
2022/11/5, 53, 21, 26, 9, 1
2022/11/6, 54, 14, 31, 3, 1
2022/11/7, 45, 10, 31, 3, 1
2022/11/8, 37, 11, 24, 6, 1
2022/11/9, 40, 8, 26, 4, 1
2022/11/10, 38, 10, 25, 5, 1
2022/11/11, 40, 20, 20, 13, 
2022/11/12, 55, 18, 10, 13, 
2022/11/13, 64, 16, 24, 10, 
2022/11/14, 57, 10, 26, 9, 
2022/11/15, 39, 9, 23, 13, 
2022/11/16, 31, 8, 22, 6, 
2022/11/17, 42, 14, 21, 11, 
2022/11/18, 47, 12, 18, 14, 
2022/11/19, 48, 13, 19, 10, 
2022/11/20, 51, 15, 23, 10, 
2022/11/21, 45, 20, 6, 20, 1
2022/11/22, 61, 14, 29, 5, 
2022/11/23, 44, 19, 28, 4, 
2022/11/24, 47, 18, 22, 11, 
2022/11/25, 49, 14, 23, 4, 
2022/11/26, 49, 27, 24, 11, 
2022/11/27, 59, 16, 21, 17, 
2022/11/28, 48, 15, 11, 19, 
2022/11/29, 52, 19, 14, 14, 
2022/11/30, 70, 21, 8, 17, 
2022/12/1, 72, 14, 7, 12, 
2022/12/2, 50, 13, 18, 8, 
2022/12/3, 52, 15, 16, 7, 
2022/12/4, 57, 13, 12, 9, 
2022/12/5, 52, 14, 14, 15, 
2022/12/6, 45, 24, 4, 26, 
2022/12/7, 59, 26, 11, 26, 
2022/12/8, 52, 22, 3, 25, 1
2022/12/9, 73, 23, 5, 28, 1
2022/12/10, 72, 14, 9, 19, 
2022/12/11, 64, 19, 11, 18, 
2022/12/12, 75, 24, 10, 13, 
2022/12/13, 81, 23, 12, 19, 
2022/12/14, 79, 27, 4, 37, 1
2022/12/15, 74, 32, 1, 33, 1
2022/12/16, 86, 27, 16, 23, 1
2022/12/17, 80, 12, 22, 11, 
2022/12/18, 51, 8, 24, 5, 
2022/12/19, 42, 18, 26, 7, 
2022/12/20, 47, 13, 24, 16, 
2022/12/21, 49, 9, 17, 10, 
2022/12/22, 47, 15, 27, 7, 
2022/12/23, 43, 18, 27, 4, 1
2022/12/24, 44, 12, 28, 2, 1
2022/12/25, 35, 11, 25, 12, 
2022/12/26, 36, 7, 32, 4, 
2022/12/27, 30, 11, 30, 2, 
2022/12/28, 34, 15, 29, 3, 
2022/12/29, 40, 14, 29, 3, 
2022/12/30, 43, 10, 30, 7, 
2022/12/31, 44, 16, 30, 2, 
2023/1/1, 46, 14, 23, 12, 
2022/7/1, 39, 7, 20, 2, 1
2022/7/2, 33, 8, 19, 3, 1
2022/7/3, 34, 10, 19, 4, 1
2022/7/4, 34, 10, 16, 5, 1
2022/7/5, 37, 9, 13, 3, 1
2022/7/6, 38, 11, 21, 4, 
2022/7/7, 37, 10, 21, 6, 1
2022/7/8, 40, 10, 24, 9, 
2022/7/9, 40, 14, 32, , 1
2022/7/10, 43, 14, 34, , 1
2022/7/11, 45, 12, 27, 7, 2
2022/7/12, 37, , 26, 6, 1
2022/7/15, 28, 12, 33, 10, 1
2022/7/16, 31, 13, 43, 6, 1
2022/7/17, 40, 20, 47, 17, 1
2022/7/18, 41, 29, 45, 11, 2
2022/7/19, 62, 17, 31, 5, 2
2022/7/20, 47, 13, 27, 7, 2
2022/7/21, 31, 16, 25, 6, 2
2022/7/22, 41, 9, 16, 3, 2
2022/7/23, 28, 8, 15, , 2
2022/7/24, 21, 8, 22, 2, 2
2022/7/25, 23, 8, 22, 5, 1
2022/7/26, 22, 11, 28, 7, 
2022/7/27, 31, 17, 27, 11, 1
2022/7/28, 40, 19, 43, 11, 1
2022/7/29, 51, 7, 20, 2, 1
2022/7/30, 36, 6, 14, 1, 1
2022/7/31, 32, 7, 20, 3, 1
2022/8/1, 31, 12, 7, , 1
2022/8/2, 36, 7, 18, , 1
2022/8/3, 30, 11, 17, 4, 1
2022/8/4, 37, 7, 21, 4, 
2022/8/5, 16, 14, 24, 6, 
2022/8/6, 43, 10, 28, 7, 
2022/8/7, 25, 14, 33, 10, 
2022/8/8, 35, 17, 40, 11, 
2022/8/9, 36, 20, 50, 17, 2
2022/8/10, 46, 18, 44, 15, 2
2022/8/11, 39, 24, 79, 16, 2
2022/8/12, 49, 27, 77, 16, 2
2022/8/13, 56, 22, 59, 12, 2
2022/8/14, 57, 23, 47, 12, 2
2022/8/15, 64, 19, 35, 15, 3
2022/8/16, 61, 12, 22, 6, 1
2022/8/17, 35, 9, 19, 5, 2
2022/8/18, 45, 11, 19, 3, 1
2022/8/19, 41, 12, 20, 2, 1
2022/8/20, 44, 12, 22, 2, 1
2022/8/21, 43, 7, 19, 5, 2
2022/8/22, 34, 6, 18, 3, 3
2022/8/23, 33, 7, 12, 6, 3
2022/8/24, 34, 9, 19, 8, 2
2022/8/25, 38, 10, 18, 8, 
2022/8/26, 41, 11, 27, 12, 1
2022/8/27, 49, 11, 25, 9, 1
2022/8/28, 41, 11, 27, 7, 2
2022/8/29, 36, 10, 30, 6, 1
2022/8/30, 35, 14, 29, 6, 
2022/8/31, 36, 13, 32, 7, 1
2022/9/1, 33, 19, 38, 12, 1
2022/9/2, 48, 17, 25, 7, 1
2022/9/3, 56, 19, 25, 6, 2
2022/9/4, 37, 18, 23, 8, 2
2022/9/5, 29, 15, 24, 4, 2
2022/9/6, 34, 16, 23, 3, 2
2022/9/7, 36, 12, 21, 6, 2
2022/9/8, 32, 7, 18, 5, 3
2022/9/9, 38, 10, 21, 10, 3
2022/9/10, 35, 11, 24, 8, 3
2022/9/11, 42, 20, 22, 17, 3
2022/9/12, 47, 12, 18, 11, 4
2022/9/13, 37, 15, 24, 10, 1
2022/9/14, 48, 9, 20, 7, 
2022/9/15, 29, 8, 22, 8, 
2022/9/16, 22, 8, 21, 8, 
2022/9/17, 22, 8, 22, 7, 
2022/9/18, 28, 8, 19, 9, 1
2022/9/19, 33, 13, 22, 12, 1
2022/9/20, 39, 12, 26, 11, 1
2022/9/21, 51, 11, 29, 10, 1
2022/9/22, 48, 8, 19, 10, 2
2022/9/23, 29, 8, 26, 9, 2
2022/9/24, 25, 7, 23, 7, 2
2022/9/25, 32, 11, 23, 4, 2
2022/9/26, 31, 13, 23, 6, 2
2022/9/27, 39, 10, 18, 8, 2
2022/9/28, 28, 11, 19, 12, 3
2022/9/29, 27, 10, 20, 8, 1
2022/9/30, 30, 17, 22, 3, 1
2022/4/1, 17, 16, 33, 17, 1
2022/4/2, 29, 16, 35, 11, 1
2022/4/3, 49, 9, 34, 5, 1
2022/4/4, 27, 13, 35, 3, 2
2022/4/5, 31, 13, 36, 1, 
2022/4/6, 31, 15, 33, 3, 2
2022/4/7, 33, 16, 26, 15, 2
2022/4/8, 29, 10, 32, 6, 
2022/4/9, 31, 15, 35, 12, 1
2022/4/10, 41, 25, 30, 16, 2
2022/4/11, 46, 21, 20, 12, 1
2022/4/12, 62, 9, 27, 5, 1
2022/4/13, 38, 19, 26, 15, 
2022/4/14, 45, 15, 27, 9, 1
2022/4/15, 45, 20, 31, 10, 1
2022/4/16, 62, 20, 35, 11, 1
2022/4/17, 60, 13, 37, 2, 2
2022/4/18, 26, 13, 32, 13, 2
2022/4/19, 34, 19, 37, 10, 2
2022/4/20, 57, 21, 28, 10, 3
2022/4/21, 47, 21, 32, 7, 
2022/4/22, 52, 22, 80, 5, 1
2022/4/23, 56, 20, 36, 6, 1
2022/4/24, 55, 18, 34, 12, 1
2022/4/25, 42, 18, 34, 11, 
2022/4/26, 40, 16, 31, 9, 
2022/4/27, 36, 20, 30, 12, 
2022/4/28, 39, 26, 32, 14, 1
2022/4/29, 56, 18, 52, 10, 1
2022/4/30, 52, 14, 28, 4, 1
2022/5/1, 52, 19, 19, 12, 1
2022/5/2, 63, 25, 22, 14, 1
2022/5/3, 71, 13, 21, 3, 1
2022/5/4, 45, 15, 24, 5, 1
2022/5/5, 45, 8, 28, 2, 1
2022/5/6, 24, 10, 23, 7, 1
2022/5/7, 26, 13, 24, 7, 1
2022/5/8, 44, 18, 24, 7, 1
2022/5/9, 39, 15, 28, 1, 1
2022/5/10, 30, 13, 28, 2, 1
2022/5/11, 26, 13, 28, 2, 
2022/5/12, 28, 17, 31, 1, 
2022/5/13, 30, 19, 34, 4, 
2022/5/14, 44, 13, 27, 8, 
2022/5/15, 35, 20, 23, 5, 
2022/5/16, 49, 22, 26, 7, 
2022/5/17, 37, 13, 26, 6, 
2022/5/18, 34, 13, 31, 7, 
2022/5/19, 40, 14, 29, 3, 
2022/5/20, 43, 14, 26, 2, 
2022/5/21, 43, 9, 27, 5, 
2022/5/22, 33, 9, 26, 3, 1
2022/5/23, 37, 9, 23, 4, 1
2022/5/24, 38, 13, 25, 2, 1
2022/5/25, 42, 16, 22, 1, 1
2022/5/26, 45, 14, 28, 5, 1
2022/5/27, 48, 12, 29, 8, 1
2022/5/28, 42, 11, 26, 9, 1
2022/5/29, 34, 10, 28, 6, 1
2022/5/30, 38, 10, 25, 5, 1
2022/5/31, 38, 12, 23, 8, 1
2022/6/1, 43, 11, 34, 10, 1
2022/6/2, 46, 18, 43, 13, 1
2022/6/3, 54, 13, 29, 4, 1
2022/6/4, 48, 8, 24, 6, 2
2022/6/5, 38, 9, 28, 10, 2
2022/6/6, 41, 13, 21, 10, 
2022/6/7, 43, 15, 23, 1, 
2022/6/8, 45, 17, 17, 3, 
2022/6/9, 49, 24, 24, 2, 
2022/6/10, 48, 21, 26, 2, 
2022/6/11, 31, 19, 28, 1, 
2022/6/12, 34, 12, 28, 4, 
2022/6/13, 28, 14, 36, 8, 
2022/6/14, 30, 16, 32, 8, 
2022/6/15, 39, 20, 38, 10, 1
2022/6/16, 41, 23, 38, 7, 1
2022/6/17, 50, 13, 18, 5, 1
2022/6/18, 48, 11, 21, 5, 1
2022/6/19, 34, 15, 32, 8, 2
2022/6/20, 44, 22, 40, 11, 2
2022/6/21, 57, 19, 49, 12, 2
2022/6/22, 55, 28, 38, 15, 2
2022/6/23, 52, 13, 29, 3, 2
2022/6/24, 51, 10, 24, 3, 2
2022/6/25, 39, 12, 23, 1, 2
2022/6/26, 34, 10, 22, 2, 1
2022/6/27, 36, 16, 23, 2, 
2022/6/28, 36, 9, 17, 1, 
2022/6/29, 34, 9, 19, 5, 
2022/6/30, 35, 8, 23, 3, 1
2022/1/3, 39, 11, 24, 9, 2
2022/1/4, 22, 15, 20, 14, 1
2022/1/5, 37, 12, 33, 9, 
2022/1/6, 25, 15, 31, 15, 
2022/1/7, 29, 13, 31, 9, 
2022/1/8, 32, 22, 27, 9, 1
2022/1/9, 37, 14, 15, 17, 1
2022/1/10, 36, 15, 10, 20, 1
2022/1/11, 35, 25, 3, 26, 1
2022/1/12, 58, 23, , 24, 1
2022/1/13, 60, , 5, 25, 1
2022/1/14, 60, , 2, 23, 
2022/1/15, 80, , 14, 17, 1
2022/1/16, 52, 32, 12, 29, 1
2022/1/17, 40, 35, , 26, 1
2022/1/18, 69, 17, 21, 17, 
2022/1/19, 38, 27, 18, 23, 
2022/1/20, 37, 21, 13, 26, 1
